name,true_sentiment,text,normalized_text,key_words
Кафе the Best,Negative,"Были  на поминках. Это второй раз, там же были и поминки на похороны. Это просто помои в разношерстные, разных диаметров тарелки. Заветренные тарталетки с блевоткой. Как будто, что то пережевали или вырвало персонал и в корзиночки положили . Окрошка, как желе, типа холодец, ложка стояла. Гречка не мытая, поэтому мусор, который при промывке всплывает, находится посередине порционной тарелки. Хлебницы, виноградницы отдельная история. Может хлеб то был и вкусный, но подача в этих чудо тарелках не позволила мне его попробовать. Всё было настолько невкусно, что даже пробило на отзыв.    После поминок покушали дома. Девочки, а может технологические карты в помощь или сменить продукты или поваров. Но что то необходимо поменять. Мрачное заведение навевало больше ужас, чем грусть по умершему. Цену незнаю. Надеюсь не дорого. Они подняли мою самооценку. Я умею готовить!, до сегодня  думала, что не очень. Сожалею о знакомстве с завелением . Какое то унижение было смотреть на помои, как их кушали под винишко. Пробовала пить, не зашло, закуска отвращала.  Возможно цена настолько низкая, что люди готовы оплачивать эти помои, а умершему уже всё ровно. У меня есть фото, но оно не передаст этот гнилостный запах, да и телефон неплохой, фудфото делает красивыми. ",поминки второй поминки похороны просто помои разношерстный разный диаметр тарелка заветренный тарталетка блевотка пережевывать вырывать персонал корзиночка полагать окрошка желе тип холодец ложка стоять гречка мытый поэтому мусор который промывка всплывать находиться посередине порционный тарелка хлебница виноградница отдельный история мочь хлеб вкусный подача чудо тарелка позволять попробовать настолько невкусно пробивать отзыв поминки покушать дома девочка технологический карта помощь сменить продукт повар необходимо поменять мрачный заведение навевать ужас грусть умерший цена незнать надеяться дорого подымать самооценка уметь готовить сегодня думать очень сожалеть знакомство завеление унижение смотреть помои кушать винишко пробовать пить зайти закуска отвращать возможно цена настолько низкий человек готовый оплачивать помои умерший ровно фото оно передавать гнилостный запах телефон неплохой фудфото делать красивый,"[('делать красивый', np.float64(0.012392201377461167)), ('разношерстный разный', np.float64(0.018534272200925978)), ('разный диаметр', np.float64(0.018534272200925978)), ('заветренный тарталетка', np.float64(0.018534272200925978)), ('тарталетка блевотка', np.float64(0.018534272200925978))]"
Грузинский дом,Negative,"Зашли перекусить в обеденное время,были разочарованы,кухня может и неплохая, но обслуживание... администратор и официант работает недавно и не знает что делать с гостями от слова совсем,очень жаль, видно,что уборка давно не проводилась, даже рассчитать нас не могли с первого раза.",зайти перекусить обеденный время разочаровывать кухня неплохой обслуживание администратор официант работать недавно знать делать гость слово очень жаль видно уборка давно проводиться рассчитать мочь первый,"[('зайти перекусить', np.float64(0.04940384002065631)), ('перекусить обеденный', np.float64(0.09700399286574239)), ('разочаровывать кухня', np.float64(0.09700399286574239)), ('кухня неплохой', np.float64(0.09700399286574239)), ('неплохой обслуживание', np.float64(0.09700399286574239))]"
Кофетория,Positive,"Очень уютное заведение , вкусный кофе , советую Карибский кофе , эспрессо с нотками Рома очень клёво сочитаються !) Официант Эльвира очень приветлива ) Спасибо большое)💋❤️",очень уютный заведение вкусный кофе советовать карибский кофе эспрессо нотка ром очень клевый сочитаються официант эльвира очень приветливый спасибо большой,"[('уютный заведение', np.float64(0.01699230896173741)), ('заведение вкусный', np.float64(0.01699230896173741)), ('советовать карибский', np.float64(0.01699230896173741)), ('эспрессо нотка', np.float64(0.01699230896173741)), ('нотка ром', np.float64(0.01699230896173741))]"
ВкусВилл Айс,Negative,"Обучите своих сотрудников корректному общению! Нечасто сталкиваюсь с хамством,но тут уже не впервые раз. Отвратительное отношение продавцов.",обучать свой сотрудник корректный общение нечасто сталкиваться хамство впервые отвратительный отношение продавец,"[('обучать свой', np.float64(0.04940384002065631)), ('отношение продавец', np.float64(0.04940384002065631)), ('свой сотрудник', np.float64(0.09700399286574239)), ('сотрудник корректный', np.float64(0.09700399286574239)), ('корректный общение', np.float64(0.09700399286574239))]"
Иверия,Negative,"Был в этом кафе много раз, правда последний раз был около 5 лет назад. Все было на высшем уровне еда,цены,обслуживание,НО вчерашний вечер все перевернул!!!! Зал был абсолютно пустой, шашлык приготовлен не понятно на чем, но точно не на углях, типа во фритюре или газовом гриле, практически все блюда не соленые, меню вызвало восторг, обычные тетрадные листочки в клеточку на которых от руки написаны блюда.. УЖАС!!!! Но самого главное поразило что при все при этом что мы были одни взале нас ещё и хотели обмануть на 1600!!!! Что мы заказывали и они на каждое блюдо накинули по 200р а на шашлык и того больше 1000..  Вообщем не знаю что стало с этим кафе, но теперь понятно. Почему там не кого нет и гостей...",кафе правда последний около год назад весь высокий уровень еда цена обслуживание вчерашний вечер весь перевертывать зал абсолютно пустой шашлык приготавливать понятно точно уголь тип фритюр газовый гриль практически весь блюдо соленый меню вызывать восторг обычный тетрадный листочек клеточка который рука написать блюдо ужас главное поражать взал хотеть обманывать заказывать каждый блюдо накинуть шашлык вообщий знать становиться кафе понятно почему гость,"[('правда последний', np.float64(0.018558289805484032)), ('высокий уровень', np.float64(0.018558289805484032)), ('уровень еда', np.float64(0.018558289805484032)), ('еда цена', np.float64(0.018558289805484032)), ('цена обслуживание', np.float64(0.018558289805484032))]"
Хинкальная № 1,Positive,"Второй раз посещаем это место, очень нравится, ещё и с собой берём. Что можно выделить это наивкуснейшая кухня, ну и приветливый персонал.",второй посещать место очень нравиться брать выделять вкусный кухня приветливый персонал,"[('приветливый персонал', np.float64(0.04940384002065631)), ('посещать место', np.float64(0.09700399286574239)), ('нравиться брать', np.float64(0.09700399286574239)), ('брать выделять', np.float64(0.09700399286574239)), ('выделять вкусный', np.float64(0.09700399286574239))]"
Я люблю хинкали,Negative,"Помещение некомфортное, странно пахнет вокруг, официант милая, но без формы. Заказывали хинкали, готовили очень долго, но в целом по вкусу нормальные. Десерты маленькие, своей цены не оправдывают. В центре за эти цены можно намного лучше поесть в более приятной обстановке. Не советую. ",помещение некомфортный странно пахнуть вокруг официант милый форма заказывать хинкали готовить очень долго целое вкус нормальный десерт маленький свой цена оправдывать центр цена намного поесть приятный обстановка советовать,"[('помещение некомфортный', np.float64(0.01842270036858818)), ('обстановка советовать', np.float64(0.01842270036858818)), ('некомфортный странно', np.float64(0.0306441008900016)), ('странно пахнуть', np.float64(0.0306441008900016)), ('официант милый', np.float64(0.0306441008900016))]"
Качели,Negative,"Была вчера в этом кафе. Взяла картошку пюре, и пирожок с чаем. Порция очень маленькая. На вкус пюре оказалась кислое. Но была голодная и торопилась. Вечером начало крутить живот, растройство кишечника, и сегодня продолжение. Никому не рекомендую. ",вчера кафе взять картошка пюре пирожок чай порция очень маленький вкус пюре оказываться кислый голодный торопиться вечер начинать крутить живот растройство кишечник сегодня продолжение никто рекомендовать,"[('вчера кафе', np.float64(0.018491282433885956)), ('никто рекомендовать', np.float64(0.018491282433885956)), ('кафе взять', np.float64(0.030755015531692964)), ('взять картошка', np.float64(0.030755015531692964)), ('пирожок чай', np.float64(0.030755015531692964))]"
Русский двор,Negative,"Вечером в воскресенье посетили летнюю площадку в кафе ""Русский двор"" Ранее уже были там, пробовали грузинскую кухню - хинкали, хачапури, чебуреки. Что сказать, это было разочарование. Грузинского в еде ничего нет, кроме названия, мало специй, всё пресное.  В этот раз решили дать второй шанс и попробовать дранбургеры. Это катастрофа. С привлекательным фото в меню эта ""еда"" не имеет ничего общего. Красивые и пышные драники, сочный говяжий бифштекс, свежий томат, красный лук... Ничего этого вы здесь не получите. Серая картофельная лужа, нечто непонятное из перемолотых субпродуктов коричневого цвета, шкурки от томата, невнятный соус. Всё это искусно подогрето в микроволновке.  Очень жаль, что вы не уважаете своих гостей и продаете им такую гадкую еду.  Обслуживание оставляет желать лучшего, недовольные и кислые лица кассиров, сразу дают понять, что вам тут не рады.",вечер воскресение посещать летний площадка кафе русский двор ранее пробовать грузинский кухня хинкали хачапури чебурек сказать разочарование грузинский еда ничто кроме название мало специя пресный решать давать второй шанс попробовать дранбургер катастрофа привлекательный фото меню еда иметь ничто общий красивый пышный драник сочный говяжий бифштекс свежий томат красный лук ничто получать серый картофельный лужа нечто непонятный перемалывать субпродукт коричневый цвет шкурка томат невнятный соус весь искусный подогревать микроволновка очень жаль уважать свой гость продавать гадкий еда обслуживание оставлять желать хороший недовольный кислый лицо кассир сразу давать понимать рад,"[('вечер воскресение', np.float64(0.012317505626242304)), ('понимать рад', np.float64(0.012317505626242304)), ('воскресение посещать', np.float64(0.01842466491439567)), ('посещать летний', np.float64(0.01842466491439567)), ('летний площадка', np.float64(0.01842466491439567))]"
Хата Казака,Positive,"Всегда любил хату казака, рекомендую, отличная кухня, национальный колорит, приятная атмосфера, в окна видно море) и живописный ландшафт.",любить хата казак рекомендовать отличный кухня национальный колорит приятный атмосфера окно видно море живописный ландшафт,"[('любить хата', np.float64(0.04940384002065631)), ('живописный ландшафт', np.float64(0.04940384002065631)), ('хата казак', np.float64(0.09700399286574239)), ('казак рекомендовать', np.float64(0.09700399286574239)), ('рекомендовать отличный', np.float64(0.09700399286574239))]"
Хинкальная,Negative,"Ужаснейшее место в котором когда-либо был. 1. Обслуживание: ужаснейшее, официант грубит, ничего не знает по меню, по типу сами думайте, что заказывать, на удачу 2. Кухня: нет правильности подачи и еда либо обгоревшая, либо сырая. Принесли люля-кебаб сырое и недосоленное-пресное из Хвостов и палок. Потом принесли салат Цезарь, в котором куриное мясо обгоревшее, как будто угольки принесли. Обычная забегаловка без сервиса и вкуса еды. Советую обходить это место стороной.",ужасный место который обслуживание ужасный официант грубить ничто знать меню тип думать заказывать удача кухня правильность подача еда либо обгорать либо сырой приносить сырой недосаливать пресный хвост палка приносить салат цезарь который куриный мясо обгорать уголек приносить обычный забегаловка сервис вкус еда советовать обходить место сторона,"[('место сторона', np.float64(0.01847606925601083)), ('официант грубить', np.float64(0.020359533472414076)), ('грубить ничто', np.float64(0.020359533472414076)), ('ничто знать', np.float64(0.020359533472414076)), ('знать меню', np.float64(0.020359533472414076))]"
Грузинский дом,Negative,И сервис и еда - все ниже плинтуса. От грузинского - одно наименование.  Недоваренная начинка в хинкали. Винной карты нет. Блюда все пересоленные.  Не советую к посещению никому категорически пока не исправят ситуацию. Забегаловка в центре города.,сервис еда ниже плинтус грузинский наименование недоваривать начинка хинкали винный карта блюдо весь пересолить советовать посещение никто категорически пока исправлять ситуация забегаловка центр город,"[('сервис еда', np.float64(0.04940384002065631)), ('центр город', np.float64(0.04940384002065631)), ('плинтус грузинский', np.float64(0.09700399286574239)), ('грузинский наименование', np.float64(0.09700399286574239)), ('наименование недоваривать', np.float64(0.09700399286574239))]"
Пирс,Negative,"Первый раз пробовала шашлык со вкусом колбасы, это ужасно, даже не думала, что можно сделать такой невкусный шашлык. Чебурек был не лучше. Обычно, если мясо не очень , можно вкусное тесто чебуречное поесть. В этом заведении не повезло ни с фаршем в чебуреке, ни с тестом... На кафе не тянет, есть там нечего. Пивнушка, рюмочная .  ",первый пробовать шашлык вкус колбаса ужасно думать сделать невкусный шашлык чебурек хороший обычно мясо очень вкусный тесто чебуречный поесть заведение везти фарш чебурек тест кафе тянуть нечего пивнушка рюмочный,"[('пивнушка рюмочный', np.float64(0.019743941211743603)), ('вкус колбаса', np.float64(0.03277825745301808)), ('колбаса ужасно', np.float64(0.03277825745301808)), ('ужасно думать', np.float64(0.03277825745301808)), ('думать сделать', np.float64(0.03277825745301808))]"
Salad Cafe,Negative,"Живем на Древлянке и у нас двое детей, по этой причине мы вбираем кафе и рестораны с детской зоной и недалеко от дома. В этом кафе были не в первый раз.  7 марта днем позвонил и резервировать столик для 4х взрослых и двух детей на 8 марта. Сотрудник принял резерв. Я попросил столик у окна, ответили , что будут в назначенное время ждать.  Мы пришли в указанное время, зашли в кафе,  за барной стойкой молодой человек спросил резервировали ли мы место, и на чье имя? Услышав имя сделал гримасу и сказал, что должны были предупредить, что место по факту.  В зале был свободен столик у окна и в центре зала. Я спросил, можно ли сесть за свободный столик у окна. В ответ услышал, что столик зарезервирован. Я ответил, что мы тоже резервировали столик на это время. В ответ грубо прозвучало, что для нас есть место только в центре зала.  С детьми этот вариант не приемлем.  На пришлось уйти. И понятно, что в 16:00 8 марта свободных мест в других кафе и ресторанах с детской зоной нам не найти.  Мы прекрасно провели время дома, выручила доставка из ближайшей шашлычной.  Но такого наплевательского отношения к клиентам, когда вокруг такая конкуренция, я давно не встречал.   Заведение не заслуживает доверия. Если не хотите разочарований и испорченного дня не рассчитывайте на это заведение.   Всех женщин от всего сердца поздравляю с 8 марта! Желаю прекрасно провести вечер без разочарований)",жить древлянка двое ребенок причина вбирать кафе ресторан детский зона недалеко дом кафе первый марта день позвонить резервировать столик взрослый ребенок март сотрудник принимать резерв попросить столик окно отвечать назначать время ждать приходить указанный время зайти кафе барный стойка молодой человек спрашивать резервировать место чей имя услышать имя сделать гримаса сказать должный предупреждать место факт зал свободный столик окно центр зал спрашивать садиться свободный столик окно ответ услышать столик зарезервировать отвечать резервировать столик время ответ грубо прозвучать место центр зал ребенок вариант приемлемый приходиться уходить понятно март свободный место кафе ресторан детский зона находить прекрасно проводить время дома выручать доставка близкий шашлычная наплевательский отношение клиент вокруг конкуренция давно встречать заведение заслуживать доверие хотеть разочарование испорченный день рассчитывать заведение весь женщина весь сердце поздравлять март желать прекрасно проводить вечер разочарование,"[('ресторан детский', np.float64(0.0034629593846884263)), ('детский зона', np.float64(0.0042954278263749954)), ('столик окно', np.float64(0.004392178140635865)), ('кафе ресторан', np.float64(0.0059011611072354595)), ('центр зал', np.float64(0.006348680866635302))]"
Фрекен Бок,Positive,"Замечательное уютное кафе. Прекрасная атмосфера, авторские блюда. Отличный кофе и домашний уют. Только желательно бронировать столик заранее, часто все места заняты. ",замечательный уютный кафе прекрасный атмосфера авторский блюдо отличный кофе домашний уют желательно бронировать столик заранее часто весь место занимать,"[('замечательный уютный', np.float64(0.04940384002065631)), ('место занимать', np.float64(0.04940384002065631)), ('уютный кафе', np.float64(0.09700399286574239)), ('кафе прекрасный', np.float64(0.09700399286574239)), ('прекрасный атмосфера', np.float64(0.09700399286574239))]"
Ля Гурмэ,Negative,"Не рекомендую! Подают суррогат, а не кофе.  Отношение хамское.  Заказали кофе по-восточному в турке, флет уайт и десерты. Флет уайт пить оказалось невозможно- подошла к кассе, спросила не из автомата ли кофе. Они ответили - а вы думали, я его вручную делаю. 🤦‍♀️ В общем кофе, которому красная цена 50₽. Меренга тоже невкусная.    В дополнение ко всему - уборная комната, где даже дверь не закрывается.  Всё грязное.   В общем красивый фасад, но обслуживание и качество блюд ужасное. ",рекомендовать подавать суррогат кофе отношение хамский заказывать кофе восточный турок флет уайт десерт флет уайт пить оказываться невозможно подходить касса спрашивать автомат кофе отвечать думать вручную делать общий кофе который красный цена меренга невкусный дополнение уборная комната дверь закрываться весь грязный общий красивый фасад обслуживание качество блюдо ужасный,"[('флет уайт', np.float64(0.0068318204382462125)), ('рекомендовать подавать', np.float64(0.009963934404266307)), ('блюдо ужасный', np.float64(0.009963934404266307)), ('турок флет', np.float64(0.01377570877155058)), ('уайт десерт', np.float64(0.01377570877155058))]"
Понаехали,Positive,"Вкусно, доброжелательный персонал, невысокие цены, грузинская кухня в основном. Без пафоса, просто вкусно поесть.",вкусно доброжелательный персонал невысокий цена грузинский кухня основной пафос просто вкусно поесть,"[('вкусно поесть', np.float64(0.029227395770283462)), ('доброжелательный персонал', np.float64(0.03346752176983843)), ('персонал невысокий', np.float64(0.03346752176983843)), ('невысокий цена', np.float64(0.03346752176983843)), ('цена грузинский', np.float64(0.03346752176983843))]"
Торнадо,Negative,"Музыка живая есть, но в связи с событиями не ставят композиции затрагивающие тему СВО и патриотизма, считаю это неправильным.",музыка живой связь событие ставить композиция затрагивать тема сво патриотизм считать неправильный,"[('музыка живой', np.float64(0.04940384002065631)), ('считать неправильный', np.float64(0.04940384002065631)), ('живой связь', np.float64(0.09700399286574239)), ('связь событие', np.float64(0.09700399286574239)), ('событие ставить', np.float64(0.09700399286574239))]"
Кафе 190 км,Negative,"Очень плохое место обслуживание посетителей очень грубое , не советую",очень плохой место обслуживание посетитель очень грубый советовать,"[('грубый советовать', np.float64(0.015380821171891606)), ('плохой место', np.float64(0.02570861714399338)), ('место обслуживание', np.float64(0.02570861714399338)), ('обслуживание посетитель', np.float64(0.02570861714399338)), ('советовать', np.float64(0.09568045026443411))]"
Деревяшка,Negative,"Почему-то популярно среди жителей города. Обслуживание нулевое, каждый сезон набираются неопытные молодые люди. Всегда липкие деревянные столы и нечистый пол. Блюда из переза мороженных  или низкосортных продуктов. Если кто-либо из посетителей решается на замечание, то  в основном от работников следует реакция безразличия, иной раз и откровенной грубости.  Кафе продувается всеми ветрами, поэтому неуютное, звук телевизора настолько громок, что отсутствует возможность общения.  Отдельное смешное помещение туалета напоминает карточный домик. Уровень точки соцпитания не заслуживает даже одного балла.",популярно среди житель город обслуживание нулевой каждый сезон набираться неопытный молодой человек липкий деревянный стол нечистый пол блюдо перез мороженный низкосортный продукт посетитель решаться замечание основной работник следовать реакция безразличие иной откровенный грубость кафе продуваться весь ветер поэтому неуютный звук телевизор настолько громкий отсутствовать возможность общение отдельный смешной помещение туалет напоминать карточный домик уровень точка соцпитание заслуживать балл,"[('популярно среди', np.float64(0.04940384002065631)), ('заслуживать балл', np.float64(0.04940384002065631)), ('среди житель', np.float64(0.09700399286574239)), ('житель город', np.float64(0.09700399286574239)), ('город обслуживание', np.float64(0.09700399286574239))]"
Nicepricecafe,Negative,"Если готовы ожидать около часа свой заказ , то можете смело приходить в это заведение. Заказ свой ожидали 55 минут . И то , если бы не подошла к администратору , то наверное так и не дождалась бы своего заказа . Такие же проблемы были и у людей за соседними столиками.  Еда посредственная ( никому не советую заказывать роллы , исполнение ужасное как и сам вкус). Если нравится сидеть в тесноте с незнакомыми людьми , то вам однозначно сюда .  Если вам попадётся тарелка без скола, то вам несказанно повезло .  Официанты без печаток подают блюдо , и на тарелке остаются отпечатки пальцев ( согласитесь мало приятного видеть как официант сначала берет грязную посуду со столов , потом протирает стол , а потом этими же руками отдаёт вам блюдо).  Единственный плюс это демократичные цены , но даже этот плюс не перекрывает все остальные минусы .  В общем категорически не советую посещать данное заведение!",готовый ожидать около час свой заказ мочь смело приходить заведение заказ свой ожидать минута подходить администратор наверное дождаться свой заказ проблема человек соседний столик еда посредственный никто советовать заказывать ролл исполнение ужасный вкус нравиться сидеть теснота незнакомый человек однозначно сюда попадаться тарелка скол несказанный везти официант печатка подавать блюдо тарелка оставаться отпечаток палец соглашаться мало приятный видеть официант сначала брать грязный посуда стол протирать стол рука отдавать блюдо единственный плюс демократичный цена плюс перекрывать весь остальной минус общий категорически советовать посещать данный заведение,"[('готовый ожидать', np.float64(0.018051095449377868)), ('свой заказ', np.float64(0.019107872202773837)), ('смело приходить', np.float64(0.019972084135923673)), ('минута подходить', np.float64(0.019972084135923673)), ('подходить администратор', np.float64(0.019972084135923673))]"
Воронцовский дворик,Negative,"Кафе вроде есть, но закрыто. Надеялись покушать заехать. Но причину, так и не узнали. Хотя бы на двери написали, что то. Расписание есть, а дверь закрыта. Непорядок.",кафе вроде закрывать надеяться покушать заезжать причина узнавать хотя дверь написать расписание дверь закрывать непорядок,"[('кафе вроде', np.float64(0.021567786782198985)), ('закрывать непорядок', np.float64(0.031557281947372486)), ('надеяться покушать', np.float64(0.035715520099333646)), ('покушать заезжать', np.float64(0.035715520099333646)), ('заезжать причина', np.float64(0.035715520099333646))]"
Клим,Positive,"Очень вкусно, красиво. Детям понравилось",очень вкусно красивый ребенок понравиться,"[('ребенок понравиться', np.float64(0.04940384002065631)), ('вкусно красивый', np.float64(0.09700399286574239)), ('красивый ребенок', np.float64(0.09700399286574239)), ('понравиться', np.float64(0.15831692877998726)), ('вкусно', np.float64(0.29736558256021506))]"
Чебуречная,Negative,"Начитавшись отличных отзывов, планировали, путешествуя по Старице, обязательно зайти в это место. И каково же было удивление, что Чебуречная в выходные (субботу и воскресенье) не работает... прямо разочарование, причём никто про это не писал в отзывах. Очень странно, что в самые, казалось бы, прибыльные дни заведение закрыто...",начитываться отличный отзыв планировать путешествовать старица обязательно зайти место каков удивление чебуречная выходной суббота воскресение работать прямо разочарование причем никто писать отзыв очень странно самый казаться прибыльный день заведение закрывать,"[('начитываться отличный', np.float64(0.018240539904976663)), ('заведение закрывать', np.float64(0.018240539904976663)), ('планировать путешествовать', np.float64(0.030349427098123015)), ('путешествовать старица', np.float64(0.030349427098123015)), ('старица обязательно', np.float64(0.030349427098123015))]"
ШашлыкоF,Negative,"Не рекомендую, т.к. очень-очень долго ждали заказ, даже есть перехотелось, посуда битая со сколами и трещинами, тарелки мокрые, еда подаётся чуть ли не граммами, заказали на 3 тысячи , а ушли голодные и недовольные... Испортили настроение только! Обслуживающий персонал - школьники!      ",рекомендовать очень очень долго ждать заказ перехотеться посуда бить скол трещина тарелка мокрый еда подаваться грамм заказывать тысяча уходить голодный недовольный испортить настроение обслуживающий персонал школьник,"[('персонал школьник', np.float64(0.015380821171891606)), ('ждать заказ', np.float64(0.02570861714399338)), ('заказ перехотеться', np.float64(0.02570861714399338)), ('перехотеться посуда', np.float64(0.02570861714399338)), ('посуда бить', np.float64(0.02570861714399338))]"
Булочки Канта,Positive,"Завтракал тут несколько дней подряд. Каша дня всегда была - овсяная. Очень вкусная, также вкусные омлет/яичница ну и сами булочки канта. Отдельное спасибо за вежливое и добродушное обслуживание.  Внутри кафе немного душно, но есть много мест на улице",завтракать несколько день подряд каша день овсяный очень вкусный также вкусный омлет яичница булочка кант отдельный спасибо вежливый добродушный обслуживание внутри кафе немного душно место улица,"[('место улица', np.float64(0.018916523137764214)), ('подряд каша', np.float64(0.03144240091948438)), ('омлет яичница', np.float64(0.03144240091948438)), ('яичница булочка', np.float64(0.03144240091948438)), ('булочка кант', np.float64(0.03144240091948438))]"
Хинкали-Gали!,Positive,"Все очень вкусно, быстро подали, хорошее обслуживание. Остались довольны.",очень вкусно быстро подавать хороший обслуживание оставаться довольный,"[('оставаться довольный', np.float64(0.04940384002065631)), ('вкусно быстро', np.float64(0.09700399286574239)), ('быстро подавать', np.float64(0.09700399286574239)), ('подавать хороший', np.float64(0.09700399286574239)), ('хороший обслуживание', np.float64(0.09700399286574239))]"
Гриль Шеф,Negative,"Не советую это заведение. Овощи не мыты и не свежие, была плесень и гниль на помидоре. Живот не скажет спасибо после посещения этого заведения",советовать заведение овощ мыть свежий плесень гниль помидор живот сказать спасибо посещение заведение,"[('советовать заведение', np.float64(0.029227395770283462)), ('овощ мыть', np.float64(0.03346752176983843)), ('мыть свежий', np.float64(0.03346752176983843)), ('свежий плесень', np.float64(0.03346752176983843)), ('плесень гниль', np.float64(0.03346752176983843))]"
Nalu Baloo,Positive,"Периодически хожу в это кафе на обед. Чистенько, уютно, вежливый персонал. Вкусная еда в паназиатском стиле. Люблю Том ям, поке, безумно вкусные ягодные чаи. Замечаний нет. Рекомендую!!!",периодически ходить кафе обед чистенько уютно вежливый персонал вкусный еда паназиатский стиль любить яма пока безумно вкусный ягодный чай замечание рекомендовать,"[('периодически ходить', np.float64(0.018818151346519908)), ('замечание рекомендовать', np.float64(0.018818151346519908)), ('ходить кафе', np.float64(0.031283437983838376)), ('кафе обед', np.float64(0.031283437983838376)), ('обед чистенько', np.float64(0.031283437983838376))]"
Бишкек Сити,Negative,Заказал Эда официантка принёс чай и лепёшка чайник без крышки оффигеть на санитарность,заказывать эда официантка приносить чай лепешка чайник крышка оффигеть санитарность,"[('заказывать эда', np.float64(0.04940384002065631)), ('оффигеть санитарность', np.float64(0.04940384002065631)), ('эда официантка', np.float64(0.09700399286574239)), ('официантка приносить', np.float64(0.09700399286574239)), ('приносить чай', np.float64(0.09700399286574239))]"
Хинкали-Gали!,Positive,"Место просто волшебное!   Удобное местоположение, вежливый персонал, а главное - недорогие и безумно вкусные хинкали! Если вы будете проходить мимо этого чудного заведения, то обязательно зайдите 😍",место просто волшебный удобный местоположение вежливый персонал главное недорогой безумно вкусный хинкали проходить мимо чудный заведение обязательно зайти,"[('обязательно зайти', np.float64(0.04940384002065631)), ('волшебный удобный', np.float64(0.09700399286574239)), ('удобный местоположение', np.float64(0.09700399286574239)), ('местоположение вежливый', np.float64(0.09700399286574239)), ('вежливый персонал', np.float64(0.09700399286574239))]"
